bimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-22
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-24
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-22
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-22
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-24
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-22
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2025-02-23
1,6,Colima,1,Armeria,7,Cofradia de Juarez,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-24
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-22
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-24
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2025-02-23
1,6,Colima,1,Armeria,9,Cuyutlan,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-22
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-22
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-22
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2025-02-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,35,Rincon de Lopez,1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2025-02-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2025-02-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2025-02-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2025-02-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2025-02-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2025-02-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2025-02-22
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2025-02-23
1,6,Colima,1,Armeria,42,Los Reyes (Zorrillos),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-22
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-22
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-22
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-22
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-22
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2025-02-22
1,6,Colima,1,Armeria,45,Augusto Gomez Villanueva (Coalatilla),1900.0,2024-10-23
