bimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2024-10-23
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,2,Apulco,22,Tenayuca,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2025-02-24
1,32,Zacatecas,3,Atolinga,1,Atolinga,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2025-02-24
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,4,Benito Juarez,1,Florencia,1900.0,2024-10-23
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2024-10-23
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2024-10-23
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2024-10-23
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2024-10-23
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2025-02-24
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2025-02-24
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2025-02-24
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2025-02-24
1,32,Zacatecas,5,Calera,1,Victor Rosales,1900.0,2025-02-24
