trimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,1900,2024-10-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-24
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,1900,2024-10-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-03-18
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-24
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-24
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-22
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-24
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-24
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-24
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,1900,2024-10-23
2,3,Baja California Sur,1,Comondu,1,Ciudad Constitucion,5700,2025-02-23
