trimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-06-09
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,1900,2024-10-23
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,1900,2024-10-23
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,1900,2024-10-23
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,1900,2024-10-23
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,1900,2024-10-23
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
2,29,Tlaxcala,1,Amaxac de Guerrero,1,Amaxac de Guerrero,5700,2025-02-24
